"0","  #ggsave(file.path(figure_folder,'question_difficulty_supp.png'), width = 12, height = 7)"
"0",""
"0",""
"0","ggplot(paper_df %>% filter(str_detect(group_agent,'Human')), "
"0","       aes(x = difficulty_mean, y = mean, col = AI)) +"
"0","  geom_point() +"
"0","  labs(y = 'Mean Assessed Quality', x = 'Mean Paper Difficulty') +"
"0","  "
"0","  geom_smooth(method = ""lm"", se = FALSE) +  # Use method = ""lm"" for linear model"
"0","  theme_classic() +"
"0","  theme(legend.position = 'bottom') +"
"0","  scale_colour_manual(values = crit_pal) # Set your desired fill colors"
