"0","  #ggsave(file.path(figure_folder,'paper_difficulty_supp.png'), width = 12, height = 7)"
"0",""
"0","#### analysis ####"
"0","# combining median value for the 5 replicates of the AI assessor"
"0","humandf <- full_df %>% filter(Agent == ""Human"") %>% select(-short_cit)"
"0","aidf <- full_df %>% filter(Agent != ""Human"")"
"0","aidf2 <- aidf %>% group_by(Citation, AI, Question, Criteria, Flag, group_agent, Reviewer, Difficulty, Extractor) %>% "
"0","  summarise(value = median(value)) %>% mutate(Agent = ""AI"") %>% "
"0","  select(Citation, AI, Question, Criteria, Agent, Flag, group_agent, value, Reviewer, Difficulty, Extractor)"
"2","`summarise()` has grouped output by 'Citation', 'AI', 'Question', 'Criteria', 'Flag', 'group_agent', 'Reviewer', 'Difficulty'. You can override using the `.groups` argument."
"0","statdf <- rbind(humandf, aidf2)"
"0",""
"0","# anova of this - may be INVALID due to distribution of data"
"0","aiaov <- aov(data = statdf, value ~ AI)"
"0","summary(aiaov)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
AI         "
"1","    2"
"1","    263"
"1","  131.49"
"1","   210.5"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 6528"
"1","   4078"
"1","    0.62"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tt <- TukeyHSD(aiaov)"
"0","tt"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ AI, data = statdf)"
"1",""
"1","

"
"1","$AI
"
"1","             "
"1","       diff"
"1","         lwr"
"1","        upr"
"1"," p adj"
"1","
GPT4x1-Elicit"
"1"," -0.4779127"
"1"," -0.53407659"
"1"," -0.4217487"
"1","     0"
"1","
GPT4x3-Elicit"
"1"," -0.3387942"
"1"," -0.39495814"
"1"," -0.2826303"
"1","     0"
"1","
GPT4x3-GPT4x1"
"1","  0.1391185"
"1","  0.08297389"
"1","  0.1952630"
"1","     0"
"1","
"
"1","
"
"0","plot(aiaov)"
