"0",""
"0",""
"0","# validating reviewers #"
"0","statdf2 <- statdf %>% filter(Reviewer != ""GPT4-Turbo"")"
"0","val <- aov( data = statdf2, value ~ Reviewer*Criteria)"
"0","summary(val)"
"1","                 "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Reviewer         "
"1","    3"
"1","   49.9"
"1","  16.623"
"1","   28.90"
"1"," <2e-16"
"1"," ***"
"1","
Criteria         "
"1","    2"
"1","   48.4"
"1","  24.221"
"1","   42.10"
"1"," <2e-16"
"1"," ***"
"1","
Reviewer:Criteria"
"1","    6"
"1","   57.8"
"1","   9.628"
"1","   16.74"
"1"," <2e-16"
"1"," ***"
"1","
Residuals        "
"1"," 3255"
"1"," 1872.5"
"1","   0.575"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","valtt <- TukeyHSD(val)"
"0","valtt"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ Reviewer * Criteria, data = statdf2)"
"1",""
"1","

"
"1","$Reviewer
"
"1","     "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
R2-R1"
"1","  0.01851852"
"1"," -0.08474737"
"1","  0.1217844"
"1"," 0.9674914"
"1","
R3-R1"
"1"," -0.23569024"
"1"," -0.32805405"
"1"," -0.1433264"
"1"," 0.0000000"
"1","
R4-R1"
"1","  0.07744108"
"1"," -0.01492274"
"1","  0.1698049"
"1"," 0.1362215"
"1","
R3-R2"
"1"," -0.25420875"
"1"," -0.35747464"
"1"," -0.1509429"
"1"," 0.0000000"
"1","
R4-R2"
"1","  0.05892256"
"1"," -0.04434333"
"1","  0.1621884"
"1"," 0.4579316"
"1","
R4-R3"
"1","  0.31313131"
"1","  0.22076750"
"1","  0.4054951"
"1"," 0.0000000"
"1","
"
"1","
"
"1","$Criteria
"
"1","                                                 "
"1","       diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
Context to Question-AI Response to Human Response"
"1"," 0.07805326"
"1"," 0.001839357"
"1"," 0.1542672"
"1"," 0.0432654"
"1","
Response to Context-AI Response to Human Response"
"1"," 0.28833792"
"1"," 0.212124022"
"1"," 0.3645518"
"1"," 0.0000000"
"1","
Response to Context-Context to Question          "
"1"," 0.21028466"
"1"," 0.134070762"
"1"," 0.2864986"
"1"," 0.0000000"
"1","
"
"1","
"
"1","$`Reviewer:Criteria`
"
"1","                                                                 "
"1","        diff"
"1","         lwr"
"1","          upr"
"1","     p adj"
"1","
R2:AI Response to Human Response-R1:AI Response to Human Response"
"1"," -0.13299663"
"1"," -0.36057198"
"1","  0.094578711"
"1"," 0.7523840"
"1","
R3:AI Response to Human Response-R1:AI Response to Human Response"
"1"," -0.26599327"
"1"," -0.46954284"
"1"," -0.062443691"
"1"," 0.0011929"
"1","
R4:AI Response to Human Response-R1:AI Response to Human Response"
"1","  0.42760943"
"1","  0.22405985"
"1","  0.631159003"
"1"," 0.0000000"
"1","
R1:Context to Question-R1:AI Response to Human Response          "
"1","  0.15488215"
"1"," -0.04866742"
"1","  0.358431730"
"1"," 0.3474312"
"1","
R2:Context to Question-R1:AI Response to Human Response          "
"1","  0.27609428"
"1","  0.04851893"
"1","  0.503669620"
"1"," 0.0042490"
"1","
R3:Context to Question-R1:AI Response to Human Response          "
"1"," -0.08754209"
"1"," -0.29109166"
"1","  0.116007488"
"1"," 0.9624999"
"1","
R4:Context to Question-R1:AI Response to Human Response          "
"1","  0.10774411"
"1"," -0.09580547"
"1","  0.311293683"
"1"," 0.8539288"
"1","
R1:Response to Context-R1:AI Response to Human Response          "
"1","  0.39057239"
"1","  0.18702282"
"1","  0.594121966"
"1"," 0.0000000"
"1","
R2:Response to Context-R1:AI Response to Human Response          "
"1","  0.45791246"
"1","  0.23033711"
"1","  0.685487802"
"1"," 0.0000000"
"1","
R3:Response to Context-R1:AI Response to Human Response          "
"1","  0.19191919"
"1"," -0.01163038"
"1","  0.395468767"
"1"," 0.0865944"
"1","
R4:Response to Context-R1:AI Response to Human Response          "
"1","  0.24242424"
"1","  0.03887467"
"1","  0.445973818"
"1"," 0.0056528"
"1","
R3:AI Response to Human Response-R2:AI Response to Human Response"
"1"," -0.13299663"
"1"," -0.36057198"
"1","  0.094578711"
"1"," 0.7523840"
"1","
R4:AI Response to Human Response-R2:AI Response to Human Response"
"1","  0.56060606"
"1","  0.33303072"
"1","  0.788181404"
"1"," 0.0000000"
"1","
R1:Context to Question-R2:AI Response to Human Response          "
"1","  0.28787879"
"1","  0.06030344"
"1","  0.515454132"
"1"," 0.0021320"
"1","
R2:Context to Question-R2:AI Response to Human Response          "
"1","  0.40909091"
"1","  0.15979461"
"1","  0.658387208"
"1"," 0.0000056"
"1","
R3:Context to Question-R2:AI Response to Human Response          "
"1","  0.04545455"
"1"," -0.18212080"
"1","  0.273029889"
"1"," 0.9999622"
"1","
R4:Context to Question-R2:AI Response to Human Response          "
"1","  0.24074074"
"1","  0.01316540"
"1","  0.468316084"
"1"," 0.0272700"
"1","
R1:Response to Context-R2:AI Response to Human Response          "
"1","  0.52356902"
"1","  0.29599368"
"1","  0.751144367"
"1"," 0.0000000"
"1","
R2:Response to Context-R2:AI Response to Human Response          "
"1","  0.59090909"
"1","  0.34161279"
"1","  0.840205390"
"1"," 0.0000000"
"1","
R3:Response to Context-R2:AI Response to Human Response          "
"1","  0.32491582"
"1","  0.09734048"
"1","  0.552491169"
"1"," 0.0001978"
"1","
R4:Response to Context-R2:AI Response to Human Response          "
"1","  0.37542088"
"1","  0.14784553"
"1","  0.602996219"
"1"," 0.0000048"
"1","
R4:AI Response to Human Response-R3:AI Response to Human Response"
"1","  0.69360269"
"1","  0.49005312"
"1","  0.897152269"
"1"," 0.0000000"
"1","
R1:Context to Question-R3:AI Response to Human Response          "
"1","  0.42087542"
"1","  0.21732585"
"1","  0.624424996"
"1"," 0.0000000"
"1","
R2:Context to Question-R3:AI Response to Human Response          "
"1","  0.54208754"
"1","  0.31451220"
"1","  0.769662886"
"1"," 0.0000000"
"1","
R3:Context to Question-R3:AI Response to Human Response          "
"1","  0.17845118"
"1"," -0.02509840"
"1","  0.382000754"
"1"," 0.1532610"
"1","
R4:Context to Question-R3:AI Response to Human Response          "
"1","  0.37373737"
"1","  0.17018780"
"1","  0.577286949"
"1"," 0.0000001"
"1","
R1:Response to Context-R3:AI Response to Human Response          "
"1","  0.65656566"
"1","  0.45301608"
"1","  0.860115232"
"1"," 0.0000000"
"1","
R2:Response to Context-R3:AI Response to Human Response          "
"1","  0.72390572"
"1","  0.49633038"
"1","  0.951481068"
"1"," 0.0000000"
"1","
R3:Response to Context-R3:AI Response to Human Response          "
"1","  0.45791246"
"1","  0.25436288"
"1","  0.661462033"
"1"," 0.0000000"
"1","
R4:Response to Context-R3:AI Response to Human Response          "
"1","  0.50841751"
"1","  0.30486793"
"1","  0.711967084"
"1"," 0.0000000"
"1","
R1:Context to Question-R4:AI Response to Human Response          "
"1"," -0.27272727"
"1"," -0.47627685"
"1"," -0.069177697"
"1"," 0.0007422"
"1","
R2:Context to Question-R4:AI Response to Human Response          "
"1"," -0.15151515"
"1"," -0.37909050"
"1","  0.076060192"
"1"," 0.5663364"
"1","
R3:Context to Question-R4:AI Response to Human Response          "
"1"," -0.51515152"
"1"," -0.71870109"
"1"," -0.311601940"
"1"," 0.0000000"
"1","
R4:Context to Question-R4:AI Response to Human Response          "
"1"," -0.31986532"
"1"," -0.52341490"
"1"," -0.116315744"
"1"," 0.0000189"
"1","
R1:Response to Context-R4:AI Response to Human Response          "
"1"," -0.03703704"
"1"," -0.24058661"
"1","  0.166512538"
"1"," 0.9999854"
"1","
R2:Response to Context-R4:AI Response to Human Response          "
"1","  0.03030303"
"1"," -0.19727231"
"1","  0.257878374"
"1"," 0.9999994"
"1","
R3:Response to Context-R4:AI Response to Human Response          "
"1"," -0.23569024"
"1"," -0.43923981"
"1"," -0.032140660"
"1"," 0.0085459"
"1","
R4:Response to Context-R4:AI Response to Human Response          "
"1"," -0.18518519"
"1"," -0.38873476"
"1","  0.018364390"
"1"," 0.1162411"
"1","
R2:Context to Question-R1:Context to Question                    "
"1","  0.12121212"
"1"," -0.10636322"
"1","  0.348787465"
"1"," 0.8486390"
"1","
R3:Context to Question-R1:Context to Question                    "
"1"," -0.24242424"
"1"," -0.44597382"
"1"," -0.038874667"
"1"," 0.0056528"
"1","
R4:Context to Question-R1:Context to Question                    "
"1"," -0.04713805"
"1"," -0.25068762"
"1","  0.156411528"
"1"," 0.9998346"
"1","
R1:Response to Context-R1:Context to Question                    "
"1","  0.23569024"
"1","  0.03214066"
"1","  0.439239811"
"1"," 0.0085459"
"1","
R2:Response to Context-R1:Context to Question                    "
"1","  0.30303030"
"1","  0.07545496"
"1","  0.530605647"
"1"," 0.0008370"
"1","
R3:Response to Context-R1:Context to Question                    "
"1","  0.03703704"
"1"," -0.16651254"
"1","  0.240586612"
"1"," 0.9999854"
"1","
R4:Response to Context-R1:Context to Question                    "
"1","  0.08754209"
"1"," -0.11600749"
"1","  0.291091663"
"1"," 0.9624999"
"1","
R3:Context to Question-R2:Context to Question                    "
"1"," -0.36363636"
"1"," -0.59121171"
"1"," -0.136061020"
"1"," 0.0000119"
"1","
R4:Context to Question-R2:Context to Question                    "
"1"," -0.16835017"
"1"," -0.39592551"
"1","  0.059225175"
"1"," 0.3930226"
"1","
R1:Response to Context-R2:Context to Question                    "
"1","  0.11447811"
"1"," -0.11309723"
"1","  0.342053458"
"1"," 0.8921807"
"1","
R2:Response to Context-R2:Context to Question                    "
"1","  0.18181818"
"1"," -0.06747812"
"1","  0.431114480"
"1"," 0.4163821"
"1","
R3:Response to Context-R2:Context to Question                    "
"1"," -0.08417508"
"1"," -0.31175043"
"1","  0.143400260"
"1"," 0.9883127"
"1","
R4:Response to Context-R2:Context to Question                    "
"1"," -0.03367003"
"1"," -0.26124538"
"1","  0.193905310"
"1"," 0.9999983"
"1","
R4:Context to Question-R3:Context to Question                    "
"1","  0.19528620"
"1"," -0.00826338"
"1","  0.398835771"
"1"," 0.0742514"
"1","
R1:Response to Context-R3:Context to Question                    "
"1","  0.47811448"
"1","  0.27456490"
"1","  0.681664054"
"1"," 0.0000000"
"1","
R2:Response to Context-R3:Context to Question                    "
"1","  0.54545455"
"1","  0.31787920"
"1","  0.773029889"
"1"," 0.0000000"
"1","
R3:Response to Context-R3:Context to Question                    "
"1","  0.27946128"
"1","  0.07591170"
"1","  0.483010855"
"1"," 0.0004559"
"1","
R4:Response to Context-R3:Context to Question                    "
"1","  0.32996633"
"1","  0.12641675"
"1","  0.533515905"
"1"," 0.0000080"
"1","
R1:Response to Context-R4:Context to Question                    "
"1","  0.28282828"
"1","  0.07927871"
"1","  0.486377858"
"1"," 0.0003556"
"1","
R2:Response to Context-R4:Context to Question                    "
"1","  0.35016835"
"1","  0.12259301"
"1","  0.577743694"
"1"," 0.0000329"
"1","
R3:Response to Context-R4:Context to Question                    "
"1","  0.08417508"
"1"," -0.11937449"
"1","  0.287724660"
"1"," 0.9719510"
"1","
R4:Response to Context-R4:Context to Question                    "
"1","  0.13468013"
"1"," -0.06886944"
"1","  0.338229710"
"1"," 0.5762362"
"1","
R2:Response to Context-R1:Response to Context                    "
"1","  0.06734007"
"1"," -0.16023528"
"1","  0.294915411"
"1"," 0.9983076"
"1","
R3:Response to Context-R1:Response to Context                    "
"1"," -0.19865320"
"1"," -0.40220277"
"1","  0.004896377"
"1"," 0.0633956"
"1","
R4:Response to Context-R1:Response to Context                    "
"1"," -0.14814815"
"1"," -0.35169772"
"1","  0.055401427"
"1"," 0.4197885"
"1","
R3:Response to Context-R2:Response to Context                    "
"1"," -0.26599327"
"1"," -0.49356861"
"1"," -0.038417922"
"1"," 0.0074685"
"1","
R4:Response to Context-R2:Response to Context                    "
"1"," -0.21548822"
"1"," -0.44306356"
"1","  0.012087128"
"1"," 0.0834470"
"1","
R4:Response to Context-R3:Response to Context                    "
"1","  0.05050505"
"1"," -0.15304452"
"1","  0.254054626"
"1"," 0.9996763"
"1","
"
"1","
"
"0","df_validate_stats <- df_validate_stats %>% mutate(Criteria = case_match(Criteria, 'Crit1' ~ 'Context to Question',"
"0","                                                                        'Crit2' ~ 'Response to Context',"
"0","                                                                        'Crit3' ~ 'AI Response to Human Response'))"
"0","valplot <- {ggplot(df_validate_stats, aes(x = Reviewer, y = mean, fill = Criteria, group = Criteria)) +"
"0","    geom_hline(yintercept = 2,linetype = 'dashed',alpha = 0.5 ) +"
"0","    geom_col(stat = ""identity"", position = ""dodge"", color = ""black"") +"
"0","    geom_errorbar(aes(ymin = mean - standard_error, ymax = mean + standard_error),"
"0","                  position = position_dodge(width = 0.9), width = 0.25) +"
"0","    labs(x = ""Reviewer"", y = ""Mean Assessed Quality"") +"
"0","    theme_classic() +"
"0","    coord_cartesian(ylim = c(1, 3)) +"
"0","    theme(legend.position = 'bottom') +"
"0","    #facet_wrap(~Question) +"
"0","    scale_fill_manual(values = crit_pal)} #will need to run process_evaluations_new before to get objects"
"2","Warning: [38;5;253mIgnoring unknown parameters: `stat`[39m"
"0","df_val <- df_validate %>% filter(Criteria != ""Crit4"") %>% mutate(Criteria = case_match(Criteria, 'Crit1' ~ 'Context to Question',"
"0","                                                                                       'Crit2' ~ 'Response to Context',"
"0","                                                                                       'Crit3' ~ 'AI Response to Human Response'))"
"0","crit1_mean <- df_val %>% filter(Criteria == ""Context to Question"") # crit 1 - in red"
"0","crit1_mean <- mean(crit1_mean$value)"
"0","print(crit1_mean) #mean = 2.458"
"1","[1]"
"1"," 2.458333"
"1","
"
"0","crit2_mean <- df_val %>% filter(Criteria == ""Response to Context"") #crit 2 - in green"
"0","crit2_mean <- mean(crit2_mean$value)"
"0","print(crit2_mean) #mean = 2.533"
"1","[1]"
"1"," 2.533333"
"1","
"
"0","crit3_mean <- df_val %>% filter(Criteria == ""AI Response to Human Response"") #crit 3 - in blue"
"0","crit3_mean <- mean(crit3_mean$value)"
"0","print(crit3_mean) #mean = 2.242"
"1","[1]"
"1"," 2.241667"
"1","
"
"0","# attempting to create 5th ""reviewer"" which is all combined data - I think is valid (talk with Dave) but not best approach"
"0","df_val2 <- df_val %>% filter(Criteria != ""NA"") %>% mutate(Reviewer = ""R5"")"
"0","valbind <- rbind(df_val, df_val2)"
"0",""
"0","valbind_stats = valbind %>% "
"0","  group_by(Criteria, Reviewer) %>% "
"0","  summarise(mean = mean(value),"
"0","            standard_error = sd(value, na.rm = TRUE) / sqrt(n()),"
"0","            st_dev = sd(value))"
"2","`summarise()` has grouped output by 'Criteria'. You can override using the `.groups` argument."
"0","valplot2 <- {ggplot(valbind_stats, aes(x = Reviewer, y = mean, fill = Criteria, group = Criteria)) +"
"0","    geom_hline(yintercept = 2,linetype = 'dashed',alpha = 0.5 ) +"
"0","    geom_col(stat = ""identity"", position = ""dodge"", color = ""black"") +"
"0","    geom_errorbar(aes(ymin = mean - standard_error, ymax = mean + standard_error),"
"0","                  position = position_dodge(width = 0.9), width = 0.25) +"
"0","    labs(x = ""Reviewer"", y = ""Mean Assessed Quality"") +"
"0","    theme_classic() +"
"0","    coord_cartesian(ylim = c(1, 3)) +"
"0","    theme(legend.position = 'bottom') +"
"0","    #facet_wrap(~Question) +"
"0","    scale_fill_manual(values = crit_pal)} # compares individual reviewers (1-4) to the mean of all the values (R5)"
"2","Warning: [38;5;253mIgnoring unknown parameters: `stat`[39m"
"0","valaov <- aov(data = valbind, value ~ Reviewer*Criteria)"
"0","summary(valaov)"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Reviewer         "
"1","   4"
"1","  12.49"
"1","   3.122"
"1","   7.009"
"1"," 1.55e-05"
"1"," ***"
"1","
Criteria         "
"1","   2"
"1","  11.01"
"1","   5.506"
"1","  12.359"
"1"," 5.30e-06"
"1"," ***"
"1","
Reviewer:Criteria"
"1","   8"
"1","   4.76"
"1","   0.595"
"1","   1.336"
"1","    0.222"
"1","    "
"1","
Residuals        "
"1"," 705"
"1"," 314.05"
"1","   0.445"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","val_hsd <- TukeyHSD(valaov)"
"0","val_hsd "
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ Reviewer * Criteria, data = valbind)"
"1",""
"1","

"
"1","$Reviewer
"
"1","     "
"1","          diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
R2-R1"
"1","  4.222222e-01"
"1","  0.1501200"
"1"," 0.69432449"
"1"," 0.0002410"
"1","
R3-R1"
"1","  4.444444e-01"
"1","  0.1723422"
"1"," 0.71654671"
"1"," 0.0000902"
"1","
R4-R1"
"1","  4.222222e-01"
"1","  0.1501200"
"1"," 0.69432449"
"1"," 0.0002410"
"1","
R5-R1"
"1","  3.222222e-01"
"1","  0.1071065"
"1"," 0.53733795"
"1"," 0.0004488"
"1","
R3-R2"
"1","  2.222222e-02"
"1"," -0.2498800"
"1"," 0.29432449"
"1"," 0.9994476"
"1","
R4-R2"
"1","  4.884981e-15"
"1"," -0.2721023"
"1"," 0.27210227"
"1"," 1.0000000"
"1","
R5-R2"
"1"," -1.000000e-01"
"1"," -0.3151157"
"1"," 0.11511573"
"1"," 0.7089551"
"1","
R4-R3"
"1"," -2.222222e-02"
"1"," -0.2943245"
"1"," 0.24988004"
"1"," 0.9994476"
"1","
R5-R3"
"1"," -1.222222e-01"
"1"," -0.3373380"
"1"," 0.09289351"
"1"," 0.5276997"
"1","
R5-R4"
"1"," -1.000000e-01"
"1"," -0.3151157"
"1"," 0.11511573"
"1"," 0.7089551"
"1","
"
"1","
"
"1","$Criteria
"
"1","                                                 "
"1","      diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
Context to Question-AI Response to Human Response"
"1"," 0.2166667"
"1","  0.07356781"
"1"," 0.3597655"
"1"," 0.0011672"
"1","
Response to Context-AI Response to Human Response"
"1"," 0.2916667"
"1","  0.14856781"
"1"," 0.4347655"
"1"," 0.0000062"
"1","
Response to Context-Context to Question          "
"1"," 0.0750000"
"1"," -0.06809886"
"1"," 0.2180989"
"1"," 0.4352598"
"1","
"
"1","
"
"1","$`Reviewer:Criteria`
"
"1","                                                                 "
"1","          diff"
"1","          lwr"
"1","       upr"
"1","     p adj"
"1","
R2:AI Response to Human Response-R1:AI Response to Human Response"
"1","  2.666667e-01"
"1"," -0.319846062"
"1"," 0.8531794"
"1"," 0.9686288"
"1","
R3:AI Response to Human Response-R1:AI Response to Human Response"
"1","  1.666667e-01"
"1"," -0.419846062"
"1"," 0.7531794"
"1"," 0.9997487"
"1","
R4:AI Response to Human Response-R1:AI Response to Human Response"
"1","  5.333333e-01"
"1"," -0.053179396"
"1"," 1.1198461"
"1"," 0.1220598"
"1","
R5:AI Response to Human Response-R1:AI Response to Human Response"
"1","  2.416667e-01"
"1"," -0.222012359"
"1"," 0.7053457"
"1"," 0.9079140"
"1","
R1:Context to Question-R1:AI Response to Human Response          "
"1","  1.333333e-01"
"1"," -0.453179396"
"1"," 0.7198461"
"1"," 0.9999830"
"1","
R2:Context to Question-R1:AI Response to Human Response          "
"1","  6.666667e-01"
"1","  0.080153938"
"1"," 1.2531794"
"1"," 0.0101397"
"1","
R3:Context to Question-R1:AI Response to Human Response          "
"1","  6.000000e-01"
"1","  0.013487271"
"1"," 1.1865127"
"1"," 0.0390063"
"1","
R4:Context to Question-R1:AI Response to Human Response          "
"1","  4.333333e-01"
"1"," -0.153179396"
"1"," 1.0198461"
"1"," 0.4312155"
"1","
R5:Context to Question-R1:AI Response to Human Response          "
"1","  4.583333e-01"
"1"," -0.005345692"
"1"," 0.9220124"
"1"," 0.0564449"
"1","
R1:Response to Context-R1:AI Response to Human Response          "
"1","  1.333333e-01"
"1"," -0.453179396"
"1"," 0.7198461"
"1"," 0.9999830"
"1","
R2:Response to Context-R1:AI Response to Human Response          "
"1","  6.000000e-01"
"1","  0.013487271"
"1"," 1.1865127"
"1"," 0.0390063"
"1","
R3:Response to Context-R1:AI Response to Human Response          "
"1","  8.333333e-01"
"1","  0.246820604"
"1"," 1.4198461"
"1"," 0.0001624"
"1","
R4:Response to Context-R1:AI Response to Human Response          "
"1","  5.666667e-01"
"1"," -0.019846062"
"1"," 1.1531794"
"1"," 0.0709227"
"1","
R5:Response to Context-R1:AI Response to Human Response          "
"1","  5.333333e-01"
"1","  0.069654308"
"1"," 0.9970124"
"1"," 0.0085258"
"1","
R3:AI Response to Human Response-R2:AI Response to Human Response"
"1"," -1.000000e-01"
"1"," -0.686512729"
"1"," 0.4865127"
"1"," 0.9999996"
"1","
R4:AI Response to Human Response-R2:AI Response to Human Response"
"1","  2.666667e-01"
"1"," -0.319846062"
"1"," 0.8531794"
"1"," 0.9686288"
"1","
R5:AI Response to Human Response-R2:AI Response to Human Response"
"1"," -2.500000e-02"
"1"," -0.488679025"
"1"," 0.4386790"
"1"," 1.0000000"
"1","
R1:Context to Question-R2:AI Response to Human Response          "
"1"," -1.333333e-01"
"1"," -0.719846062"
"1"," 0.4531794"
"1"," 0.9999830"
"1","
R2:Context to Question-R2:AI Response to Human Response          "
"1","  4.000000e-01"
"1"," -0.186512729"
"1"," 0.9865127"
"1"," 0.5749838"
"1","
R3:Context to Question-R2:AI Response to Human Response          "
"1","  3.333333e-01"
"1"," -0.253179396"
"1"," 0.9198461"
"1"," 0.8350666"
"1","
R4:Context to Question-R2:AI Response to Human Response          "
"1","  1.666667e-01"
"1"," -0.419846062"
"1"," 0.7531794"
"1"," 0.9997487"
"1","
R5:Context to Question-R2:AI Response to Human Response          "
"1","  1.916667e-01"
"1"," -0.272012359"
"1"," 0.6553457"
"1"," 0.9866274"
"1","
R1:Response to Context-R2:AI Response to Human Response          "
"1"," -1.333333e-01"
"1"," -0.719846062"
"1"," 0.4531794"
"1"," 0.9999830"
"1","
R2:Response to Context-R2:AI Response to Human Response          "
"1","  3.333333e-01"
"1"," -0.253179396"
"1"," 0.9198461"
"1"," 0.8350666"
"1","
R3:Response to Context-R2:AI Response to Human Response          "
"1","  5.666667e-01"
"1"," -0.019846062"
"1"," 1.1531794"
"1"," 0.0709227"
"1","
R4:Response to Context-R2:AI Response to Human Response          "
"1","  3.000000e-01"
"1"," -0.286512729"
"1"," 0.8865127"
"1"," 0.9197061"
"1","
R5:Response to Context-R2:AI Response to Human Response          "
"1","  2.666667e-01"
"1"," -0.197012359"
"1"," 0.7303457"
"1"," 0.8225135"
"1","
R4:AI Response to Human Response-R3:AI Response to Human Response"
"1","  3.666667e-01"
"1"," -0.219846062"
"1"," 0.9531794"
"1"," 0.7159221"
"1","
R5:AI Response to Human Response-R3:AI Response to Human Response"
"1","  7.500000e-02"
"1"," -0.388679025"
"1"," 0.5386790"
"1"," 0.9999998"
"1","
R1:Context to Question-R3:AI Response to Human Response          "
"1"," -3.333333e-02"
"1"," -0.619846062"
"1"," 0.5531794"
"1"," 1.0000000"
"1","
R2:Context to Question-R3:AI Response to Human Response          "
"1","  5.000000e-01"
"1"," -0.086512729"
"1"," 1.0865127"
"1"," 0.1981022"
"1","
R3:Context to Question-R3:AI Response to Human Response          "
"1","  4.333333e-01"
"1"," -0.153179396"
"1"," 1.0198461"
"1"," 0.4312155"
"1","
R4:Context to Question-R3:AI Response to Human Response          "
"1","  2.666667e-01"
"1"," -0.319846062"
"1"," 0.8531794"
"1"," 0.9686288"
"1","
R5:Context to Question-R3:AI Response to Human Response          "
"1","  2.916667e-01"
"1"," -0.172012359"
"1"," 0.7553457"
"1"," 0.7068353"
"1","
R1:Response to Context-R3:AI Response to Human Response          "
"1"," -3.333333e-02"
"1"," -0.619846062"
"1"," 0.5531794"
"1"," 1.0000000"
