"0",""
"1"," Elicit Context to Question - GPT4x3 Response to Context                    "
"1","  0.08774"
"1"," 0.0332"
"1"," Inf"
"1","   2.646"
"1","  0.1679"
"1","
"
"1"," GPT4x1 Context to Question - GPT4x3 Context to Question                    "
"1"," -0.06221"
"1"," 0.0353"
"1"," Inf"
"1","  -1.763"
"1","  0.7065"
"1","
"
"1"," GPT4x1 Context to Question - Elicit Response to Context                    "
"1"," -0.23409"
"1"," 0.0339"
"1"," Inf"
"1","  -6.902"
"1","  <.0001"
"1","
"
"1"," GPT4x1 Context to Question - GPT4x1 Response to Context                    "
"1"," -0.05919"
"1"," 0.0353"
"1"," Inf"
"1","  -1.676"
"1","  0.7612"
"1","
"
"1"," GPT4x1 Context to Question - GPT4x3 Response to Context                    "
"1"," -0.11221"
"1"," 0.0349"
"1"," Inf"
"1","  -3.219"
"1","  0.0350"
"1","
"
"1"," GPT4x3 Context to Question - Elicit Response to Context                    "
"1"," -0.17187"
"1"," 0.0333"
"1"," Inf"
"1","  -5.155"
"1","  <.0001"
"1","
"
"1"," GPT4x3 Context to Question - GPT4x1 Response to Context                    "
"1","  0.00302"
"1"," 0.0348"
"1"," Inf"
"1","   0.087"
"1","  1.0000"
"1","
"
"1"," GPT4x3 Context to Question - GPT4x3 Response to Context                    "
"1"," -0.04999"
"1"," 0.0343"
"1"," Inf"
"1","  -1.457"
"1","  0.8751"
"1","
"
"1"," Elicit Response to Context - GPT4x1 Response to Context                    "
"1","  0.17490"
"1"," 0.0334"
"1"," Inf"
"1","   5.242"
"1","  <.0001"
"1","
"
"1"," Elicit Response to Context - GPT4x3 Response to Context                    "
"1","  0.12188"
"1"," 0.0329"
"1"," Inf"
"1","   3.705"
"1","  0.0066"
"1","
"
"1"," GPT4x1 Response to Context - GPT4x3 Response to Context                    "
"1"," -0.05302"
"1"," 0.0343"
"1"," Inf"
"1","  -1.544"
"1","  0.8345"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 9 estimates 
"
"0","glmm_mod <- glmer(value ~ group_agent*AI + (1|Reviewer), data = statdf, family = poisson) #but is poisson legit? only one that works"
"0","summary(glmm_mod)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","value ~ group_agent * AI + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","statdf"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 19505.9 "
"1"," 19553.4 "
"1"," -9745.9 "
"1"," 19491.9 "
"1","    6524 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11011 "
"1","-0.27208 "
"1"," 0.06722 "
"1"," 0.37846 "
"1"," 0.85393 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.00193 "
"1"," 0.04393 "
"1","
"
"1","Number of obs: 6531, groups: "
"1"," "
"1","Reviewer, 5"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                       "
"1","  1.05975"
"1","    0.04742"
"1","  22.347"
"1","  < 2e-16"
"1"," ***"
"1","
group_agentHuman Assessor         "
"1"," -0.19330"
"1","    0.05586"
"1","  -3.460"
"1","  0.00054"
"1"," ***"
"1","
AIGPT4x1                          "
"1"," -0.21606"
"1","    0.02672"
"1","  -8.086"
"1"," 6.18e-16"
"1"," ***"
"1","
AIGPT4x3                          "
"1"," -0.15665"
"1","    0.02629"
"1","  -5.958"
"1"," 2.55e-09"
"1"," ***"
"1","
group_agentHuman Assessor:AIGPT4x1"
"1","  0.03397"
"1","    0.03954"
"1","   0.859"
"1","  0.39027"
"1","    "
"1","
group_agentHuman Assessor:AIGPT4x3"
"1","  0.04089"
"1","    0.03887"
"1","   1.052"
"1","  0.29285"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","            "
"1"," (Intr)"
"1"," grp_HA"
"1"," AIGPT41"
"1"," AIGPT43"
"1"," g_HA:AIGPT41"
"1","
grp_gntHmnA "
"1"," -0.849"
"1","       "
"1","        "
"1","        "
"1","             "
"1","
AIGPT4x1    "
"1"," -0.252"
"1","  0.214"
"1","        "
"1","        "
"1","             "
"1","
AIGPT4x3    "
"1"," -0.256"
"1","  0.217"
"1","  0.454 "
"1","        "
"1","             "
"1","
g_HA:AIGPT41"
"1","  0.170"
"1"," -0.319"
"1"," -0.676 "
"1"," -0.307 "
"1","             "
"1","
g_HA:AIGPT43"
"1","  0.173"
"1"," -0.325"
"1"," -0.307 "
"1"," -0.676 "
"1","  0.459      "
"1","
"
"0","anova(glmm_mod)"
"1","Analysis of Variance Table"
"1","
"
"1","              "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
group_agent   "
"1","    1"
"1","  10.920"
"1","  10.920"
"1"," 10.9197"
"1","
AI            "
"1","    2"
"1"," 111.385"
"1","  55.693"
"1"," 55.6925"
"1","
group_agent:AI"
"1","    2"
"1","   1.286"
"1","   0.643"
"1","  0.6429"
"1","
"
"0","emm <- emmeans(glmm_mod, ~ group_agent*AI)"
"0","contrasts <- pairs(emm, adjust = ""tukey"")"
"0","print(contrasts)"
"1",""
"1"," contrast                                                   "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," (GPT4-Turbo Assessor Elicit) - Human Assessor Elicit       "
"1","   0.1933"
"1"," 0.0559"
"1"," Inf"
"1","   3.460"
"1","  0.0071"
"1","
"
"1"," (GPT4-Turbo Assessor Elicit) - (GPT4-Turbo Assessor GPT4x1)"
"1","   0.2161"
"1"," 0.0267"
"1"," Inf"
"1","   8.086"
"1","  <.0001"
"1","
"
"1"," (GPT4-Turbo Assessor Elicit) - Human Assessor GPT4x1       "
"1","   0.3754"
"1"," 0.0565"
"1"," Inf"
"1","   6.638"
"1","  <.0001"
"1","
"
"1"," (GPT4-Turbo Assessor Elicit) - (GPT4-Turbo Assessor GPT4x3)"
"1","   0.1566"
"1"," 0.0263"
"1"," Inf"
"1","   5.958"
"1","  <.0001"
"1","
"
"1"," (GPT4-Turbo Assessor Elicit) - Human Assessor GPT4x3       "
"1","   0.3091"
"1"," 0.0563"
"1"," Inf"
"1","   5.491"
"1","  <.0001"
"1","
"
"1"," Human Assessor Elicit - (GPT4-Turbo Assessor GPT4x1)       "
"1","   0.0228"
"1"," 0.0565"
"1"," Inf"
"1","   0.403"
"1","  0.9986"
"1","
"
"1"," Human Assessor Elicit - Human Assessor GPT4x1              "
"1","   0.1821"
"1"," 0.0291"
"1"," Inf"
"1","   6.247"
"1","  <.0001"
"1","
"
"1"," Human Assessor Elicit - (GPT4-Turbo Assessor GPT4x3)       "
"1","  -0.0367"
"1"," 0.0563"
"1"," Inf"
"1","  -0.651"
"1","  0.9871"
"1","
"
"1"," Human Assessor Elicit - Human Assessor GPT4x3              "
"1","   0.1158"
"1"," 0.0286"
"1"," Inf"
"1","   4.043"
"1","  0.0007"
"1","
"
"1"," (GPT4-Turbo Assessor GPT4x1) - Human Assessor GPT4x1       "
"1","   0.1593"
"1"," 0.0572"
"1"," Inf"
"1","   2.785"
"1","  0.0599"
"1","
"
"1"," (GPT4-Turbo Assessor GPT4x1) - (GPT4-Turbo Assessor GPT4x3)"
"1","  -0.0594"
"1"," 0.0277"
"1"," Inf"
"1","  -2.145"
"1","  0.2640"
"1","
"
"1"," (GPT4-Turbo Assessor GPT4x1) - Human Assessor GPT4x3       "
"1","   0.0930"
"1"," 0.0570"
"1"," Inf"
"1","   1.633"
"1","  0.5767"
"1","
"
"1"," Human Assessor GPT4x1 - (GPT4-Turbo Assessor GPT4x3)       "
"1","  -0.2187"
"1"," 0.0570"
"1"," Inf"
"1","  -3.836"
"1","  0.0017"
"1","
"
"1"," Human Assessor GPT4x1 - Human Assessor GPT4x3              "
"1","  -0.0663"
"1"," 0.0299"
"1"," Inf"
"1","  -2.215"
"1","  0.2307"
"1","
"
"1"," (GPT4-Turbo Assessor GPT4x3) - Human Assessor GPT4x3       "
"1","   0.1524"
"1"," 0.0568"
"1"," Inf"
"1","   2.685"
"1","  0.0781"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"0","mod_glmm <- glmer(value ~ AI*group_agent + (1|Reviewer), data = statdf, family = poisson)"
"0","summary(mod_glmm)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","value ~ AI * group_agent + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","statdf"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 19505.9 "
"1"," 19553.4 "
"1"," -9745.9 "
"1"," 19491.9 "
"1","    6524 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11011 "
"1","-0.27208 "
"1"," 0.06722 "
"1"," 0.37846 "
"1"," 0.85393 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.00193 "
"1"," 0.04393 "
"1","
"
"1","Number of obs: 6531, groups: "
"1"," "
"1","Reviewer, 5"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                       "
"1","  1.05975"
"1","    0.04742"
"1","  22.346"
"1","  < 2e-16"
"1"," ***"
"1","
AIGPT4x1                          "
"1"," -0.21606"
"1","    0.02672"
"1","  -8.086"
"1"," 6.16e-16"
"1"," ***"
"1","
AIGPT4x3                          "
"1"," -0.15665"
"1","    0.02629"
"1","  -5.958"
"1"," 2.55e-09"
"1"," ***"
"1","
group_agentHuman Assessor         "
"1"," -0.19330"
"1","    0.05587"
"1","  -3.460"
"1","  0.00054"
"1"," ***"
"1","
AIGPT4x1:group_agentHuman Assessor"
"1","  0.03397"
"1","    0.03954"
"1","   0.859"
"1","  0.39027"
"1","    "
"1","
AIGPT4x3:group_agentHuman Assessor"
"1","  0.04089"
"1","    0.03887"
"1","   1.052"
"1","  0.29284"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," AIGPT41"
"1"," AIGPT43"
"1"," grp_HA"
"1"," AIGPT41A"
"1","
AIGPT4x1   "
"1"," -0.252"
"1","        "
"1","        "
"1","       "
"1","         "
"1","
AIGPT4x3   "
"1"," -0.256"
"1","  0.454 "
"1","        "
"1","       "
"1","         "
"1","
grp_gntHmnA"
"1"," -0.849"
"1","  0.214 "
"1","  0.217 "
"1","       "
"1","         "
"1","
AIGPT41:_HA"
"1","  0.170"
"1"," -0.676 "
"1"," -0.307 "
"1"," -0.319"
"1","         "
"1","
AIGPT43:_HA"
"1","  0.173"
"1"," -0.307 "
"1"," -0.676 "
"1"," -0.325"
"1","  0.459  "
"1","
"
"0","anova(mod_glmm)"
"1","Analysis of Variance Table"
"1","
"
"1","              "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
AI            "
"1","    2"
"1"," 111.550"
"1","  55.775"
"1"," 55.7752"
"1","
group_agent   "
"1","    1"
"1","  10.754"
"1","  10.754"
"1"," 10.7544"
"1","
AI:group_agent"
"1","    2"
"1","   1.286"
"1","   0.643"
"1","  0.6429"
"1","
"
"0","emm_glmm <- emmeans(mod_glmm, ~ AI|group_agent)"
"0","pairs(emm_glmm)"
"1","group_agent = GPT4-Turbo Assessor:
"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Elicit - GPT4x1"
"1","   0.2161"
"1"," 0.0267"
"1"," Inf"
"1","   8.086"
"1","  <.0001"
"1","
"
"1"," Elicit - GPT4x3"
"1","   0.1566"
"1"," 0.0263"
"1"," Inf"
"1","   5.958"
"1","  <.0001"
"1","
"
"1"," GPT4x1 - GPT4x3"
"1","  -0.0594"
"1"," 0.0277"
"1"," Inf"
"1","  -2.145"
"1","  0.0809"
"1","
"
"1","
"
"1","group_agent = Human Assessor:
"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Elicit - GPT4x1"
"1","   0.1821"
"1"," 0.0291"
"1"," Inf"
"1","   6.247"
"1","  <.0001"
"1","
"
"1"," Elicit - GPT4x3"
"1","   0.1158"
"1"," 0.0286"
"1"," Inf"
"1","   4.043"
"1","  0.0002"
"1","
"
"1"," GPT4x1 - GPT4x3"
"1","  -0.0663"
"1"," 0.0299"
"1"," Inf"
"1","  -2.215"
"1","  0.0687"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","emm_int_glmm <- emmeans(mod_glmm, pairwise ~ AI:group_agent)"
