"0",""
"0","pairs(emm_int_glmm)"
"1",""
"1"," contrast                                                   "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," (Elicit GPT4-Turbo Assessor) - (GPT4x1 GPT4-Turbo Assessor)"
"1","   0.2161"
"1"," 0.0267"
"1"," Inf"
"1","   8.086"
"1","  <.0001"
"1","
"
"1"," (Elicit GPT4-Turbo Assessor) - (GPT4x3 GPT4-Turbo Assessor)"
"1","   0.1566"
"1"," 0.0263"
"1"," Inf"
"1","   5.958"
"1","  <.0001"
"1","
"
"1"," (Elicit GPT4-Turbo Assessor) - Elicit Human Assessor       "
"1","   0.1933"
"1"," 0.0559"
"1"," Inf"
"1","   3.460"
"1","  0.0071"
"1","
"
"1"," (Elicit GPT4-Turbo Assessor) - GPT4x1 Human Assessor       "
"1","   0.3754"
"1"," 0.0566"
"1"," Inf"
"1","   6.638"
"1","  <.0001"
"1","
"
"1"," (Elicit GPT4-Turbo Assessor) - GPT4x3 Human Assessor       "
"1","   0.3091"
"1"," 0.0563"
"1"," Inf"
"1","   5.491"
"1","  <.0001"
"1","
"
"1"," (GPT4x1 GPT4-Turbo Assessor) - (GPT4x3 GPT4-Turbo Assessor)"
"1","  -0.0594"
"1"," 0.0277"
"1"," Inf"
"1","  -2.145"
"1","  0.2640"
"1","
"
"1"," (GPT4x1 GPT4-Turbo Assessor) - Elicit Human Assessor       "
"1","  -0.0228"
"1"," 0.0565"
"1"," Inf"
"1","  -0.403"
"1","  0.9986"
"1","
"
"1"," (GPT4x1 GPT4-Turbo Assessor) - GPT4x1 Human Assessor       "
"1","   0.1593"
"1"," 0.0572"
"1"," Inf"
"1","   2.785"
"1","  0.0599"
"1","
"
"1"," (GPT4x1 GPT4-Turbo Assessor) - GPT4x3 Human Assessor       "
"1","   0.0930"
"1"," 0.0570"
"1"," Inf"
"1","   1.633"
"1","  0.5767"
"1","
"
"1"," (GPT4x3 GPT4-Turbo Assessor) - Elicit Human Assessor       "
"1","   0.0367"
"1"," 0.0563"
"1"," Inf"
"1","   0.651"
"1","  0.9871"
"1","
"
"1"," (GPT4x3 GPT4-Turbo Assessor) - GPT4x1 Human Assessor       "
"1","   0.2187"
"1"," 0.0570"
"1"," Inf"
"1","   3.836"
"1","  0.0017"
"1","
"
"1"," (GPT4x3 GPT4-Turbo Assessor) - GPT4x3 Human Assessor       "
"1","   0.1524"
"1"," 0.0568"
"1"," Inf"
"1","   2.685"
"1","  0.0781"
"1","
"
"1"," Elicit Human Assessor - GPT4x1 Human Assessor              "
"1","   0.1821"
"1"," 0.0291"
"1"," Inf"
"1","   6.247"
"1","  <.0001"
"1","
"
"1"," Elicit Human Assessor - GPT4x3 Human Assessor              "
"1","   0.1158"
"1"," 0.0286"
"1"," Inf"
"1","   4.043"
"1","  0.0007"
"1","
"
"1"," GPT4x1 Human Assessor - GPT4x3 Human Assessor              "
"1","  -0.0663"
"1"," 0.0299"
"1"," Inf"
"1","  -2.215"
"1","  0.2307"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"0","# comparing full model with interaction to reduced model without - if p < 0.05, then interaction between AI and group_agent is sig."
"0","mod_red <- glmer(value ~ AI + group_agent + (1|Reviewer), data = statdf, family = poisson)"
"0","anova_res <- anova(mod_red, mod_glmm)"
"0","print(anova_res)"
"1","Data: statdf"
"1","
"
"1","Models:"
"1","
"
"1","mod_red: value ~ AI + group_agent + (1 | Reviewer)"
"1","
"
"1","mod_glmm: value ~ AI * group_agent + (1 | Reviewer)"
"1","
"
"1","        "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
mod_red "
"1","    5"
"1"," 19503"
"1"," 19537"
"1"," -9746.6"
"1","    19493"
"1","       "
"1","   "
"1","           "
"1","
mod_glmm"
"1","    7"
"1"," 19506"
"1"," 19553"
"1"," -9745.9"
"1","    19492"
"1"," 1.2861"
"1","  2"
"1","     0.5257"
"1","
"
"0","#### secondary analysis ####"
"0","statdfx <- statdf %>% filter(Agent == ""Human"")"
"0","xx <- glmer(value ~ AI + (1|Reviewer), family = poisson, data = filter(statdfx, Criteria == ""AI Response to Human Response""))"
"0",""
"0","#only comparing the value to the intercept with reviewer as the random effect "
"0","attempt1 <- lmer(value ~ 1 + (1|Reviewer), data = filter(statdfx, Criteria == ""AI Response to Human Response""))"
"0","summary(attempt1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ 1 + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2531.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8685 "
"1","-0.9853 "
"1"," 0.1453 "
"1"," 0.7353 "
"1"," 1.6185 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.08848 "
"1"," 0.2975  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.58999 "
"1"," 0.7681  "
"1","
"
"1","Number of obs: 1089, groups: "
"1"," "
"1","Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.0244"
"1","     0.1506"
"1"," 3.0115"
"1","   13.44"
"1"," 0.000873"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","randoms <- ranef(attempt1, condVar = TRUE) #determining intercepts"
"0",""
"0","#comparing the value by each AI (reviewer still random)"
"0","attempt2 <- lmer(value ~ AI + (1|Reviewer), data = filter(statdfx, Criteria == ""AI Response to Human Response""))"
"0","summary(attempt2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ AI + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2476.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.24667 "
"1","-0.91910 "
"1"," 0.03013 "
"1"," 0.80874 "
"1"," 1.93627 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.08858 "
"1"," 0.2976  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.55733 "
"1"," 0.7465  "
"1","
"
"1","Number of obs: 1089, groups: "
"1"," "
"1","Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.26586"
"1","    0.15394"
"1","    3.28881"
"1","  14.719"
"1"," 0.000409"
"1"," ***"
"1","
AIGPT4x1   "
"1","   -0.44353"
"1","    0.05541"
"1"," 1083.01097"
"1","  -8.004"
"1"," 3.09e-15"
"1"," ***"
"1","
AIGPT4x3   "
"1","   -0.28099"
"1","    0.05541"
"1"," 1083.01097"
"1","  -5.071"
"1"," 4.66e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," AIGPT41"
"1","
AIGPT4x1"
"1"," -0.180"
"1","        "
"1","
AIGPT4x3"
"1"," -0.180"
"1","  0.500 "
"1","
"
"0","att2 <- emmeans(attempt2, ~ AI)"
"0","contrasts <- pairs(att2, adjust = ""tukey"")"
"0","print(contrasts)"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Elicit - GPT4x1"
"1","    0.444"
"1"," 0.0554"
"1"," 1083"
"1","   8.004"
"1","  <.0001"
"1","
"
"1"," Elicit - GPT4x3"
"1","    0.281"
"1"," 0.0554"
"1"," 1083"
"1","   5.071"
"1","  <.0001"
"1","
"
"1"," GPT4x1 - GPT4x3"
"1","   -0.163"
"1"," 0.0554"
"1"," 1083"
"1","  -2.933"
"1","  0.0096"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","#anova comparing the two models"
"0","anova(attempt1, attempt2) #AIC lower for attempt 2, better, meaning AI has an effect"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","Models:"
"1","
"
"1","attempt1: value ~ 1 + (1 | Reviewer)"
"1","
"
"1","attempt2: value ~ AI + (1 | Reviewer)"
"1","
"
"1","        "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
attempt1"
"1","    3"
"1"," 2535.6"
"1"," 2550.5"
"1"," -1264.8"
"1","   2529.6"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
attempt2"
"1","    5"
"1"," 2475.8"
"1"," 2500.7"
"1"," -1232.9"
"1","   2465.8"
"1"," 63.795"
"1","  2"
"1","  1.403e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","#now including question as a random effect"
"0","attempt3 <- lmer(value ~ AI + (1|Question) + (1|Reviewer), data = filter(statdfx, Criteria == ""AI Response to Human Response""))"
"0","anova(attempt2, attempt3)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","Models:"
"1","
"
"1","attempt2: value ~ AI + (1 | Reviewer)"
"1","
"
"1","attempt3: value ~ AI + (1 | Question) + (1 | Reviewer)"
"1","
"
"1","        "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
attempt2"
"1","    5"
"1"," 2475.8"
"1"," 2500.7"
"1"," -1232.9"
"1","   2465.8"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
attempt3"
"1","    6"
"1"," 2383.7"
"1"," 2413.6"
"1"," -1185.8"
"1","   2371.7"
"1"," 94.116"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","summary(attempt3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ AI + (1 | Question) + (1 | Reviewer)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2382.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5227 "
"1","-0.8730 "
"1"," 0.2236 "
"1"," 0.7298 "
"1"," 2.2621 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Question"
"1"," (Intercept)"
"1"," 0.08621 "
"1"," 0.2936  "
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.06150 "
"1"," 0.2480  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.50148 "
"1"," 0.7081  "
"1","
"
"1","Number of obs: 1089, groups: "
"1"," "
"1","Question, 11; Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.27065"
"1","    0.15732"
"1","    3.37620"
"1","  14.434"
"1"," 0.000375"
"1"," ***"
"1","
AIGPT4x1   "
"1","   -0.44353"
"1","    0.05256"
"1"," 1076.00003"
"1","  -8.438"
"1","  < 2e-16"
"1"," ***"
"1","
AIGPT4x3   "
"1","   -0.28099"
"1","    0.05256"
"1"," 1076.00003"
"1","  -5.346"
"1","  1.1e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," AIGPT41"
"1","
AIGPT4x1"
"1"," -0.167"
"1","        "
"1","
AIGPT4x3"
"1"," -0.167"
"1","  0.500 "
"1","
"
"0","#### PROPER MODEL TESTS ####"
"0","statdfx <- statdf %>% filter(Agent == ""Human"") #only investigating human assessors (no group agent)"
"0",""
"0","#comparing distribution of values to the mean of 2"
"0","statdfx %>% group_by(AI, Criteria) %>% summarise(t_value = t.test(value, mu = 2, alternative = ""less"")$statistic)"
"2","`summarise()` has grouped output by 'AI'. You can override using the `.groups` argument."
